id,name,filePath,startLine,endLine,isExported,content,description
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/synthetic_biology.py:optimize_codons_for_heterologous_expression","optimize_codons_for_heterologous_expression","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/synthetic_biology.py",860,860,true,"

def optimize_codons_for_heterologous_expression(target_sequence, host_codon_usage):
    """"""Analyzes and optimizes a DNA/RNA sequence for improved expression in a heterologous host organism.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/synthetic_biology.py:simulate_gene_circuit_with_growth_feedback","simulate_gene_circuit_with_growth_feedback","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/synthetic_biology.py",973,973,true,"

def simulate_gene_circuit_with_growth_feedback(
    circuit_topology,
    kinetic_params,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/synthetic_biology.py:gene_circuit_odes","gene_circuit_odes","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/synthetic_biology.py",1033,1033,true,"
    # Define the ODE system
    def gene_circuit_odes(t, state):
        # Extract state variables
        gene_expressions = state[:n_genes]",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/synthetic_biology.py:identify_fas_functional_domains","identify_fas_functional_domains","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/synthetic_biology.py",1152,1152,true,"

def identify_fas_functional_domains(sequence, sequence_type=""protein"", output_file=""fas_domains_report.txt""):
    """"""Identifies functional domains within a Fatty Acid Synthase (FAS) sequence and predicts their roles.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/support_tools.py:run_python_repl","run_python_repl","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/support_tools.py",13,13,true,"

def run_python_repl(command: str) -> str:
    """"""Executes the provided Python command in a persistent environment and returns the output.
    Variables defined in one execution will be available in subsequent executions.",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/support_tools.py:execute_in_repl","execute_in_repl","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/support_tools.py",18,18,true,"    """"""

    def execute_in_repl(command: str) -> str:
        """"""Helper function to execute the command in the persistent environment.""""""
        old_stdout = sys.stdout",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/support_tools.py:_capture_matplotlib_plots","_capture_matplotlib_plots","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/support_tools.py",47,47,false,"

def _capture_matplotlib_plots():
    """"""Capture any matplotlib plots that might have been generated during execution.""""""
    global _captured_plots",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/support_tools.py:_apply_matplotlib_patches","_apply_matplotlib_patches","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/support_tools.py",81,81,false,"

def _apply_matplotlib_patches():
    """"""Apply simple monkey patches to matplotlib functions to automatically capture plots.""""""
    try:",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/support_tools.py:show_with_capture","show_with_capture","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/support_tools.py",94,94,true,"        original_savefig = plt.savefig

        def show_with_capture(*args, **kwargs):
            """"""Enhanced show function that captures plots before displaying them.""""""
            # Capture any plots before showing",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/support_tools.py:savefig_with_capture","savefig_with_capture","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/support_tools.py",103,103,true,"            return original_show(*args, **kwargs)

        def savefig_with_capture(*args, **kwargs):
            """"""Enhanced savefig function that captures plots after saving them.""""""
            # Get the filename from args if provided",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/support_tools.py:get_captured_plots","get_captured_plots","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/support_tools.py",129,129,true,"

def get_captured_plots():
    """"""Get all captured matplotlib plots.""""""
    global _captured_plots",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/support_tools.py:clear_captured_plots","clear_captured_plots","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/support_tools.py",135,135,true,"

def clear_captured_plots():
    """"""Clear all captured matplotlib plots.""""""
    global _captured_plots",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/support_tools.py:read_function_source_code","read_function_source_code","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/support_tools.py",141,141,true,"

def read_function_source_code(function_name: str) -> str:
    """"""Read the source code of a function from any module path.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/support_tools.py:download_synapse_data","download_synapse_data","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/support_tools.py",199,199,true,"

def download_synapse_data(
    entity_ids: str | list[str],
    download_location: str = ""."",",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols.py:search_protocols","search_protocols","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols.py",29,29,true,"

def search_protocols(
    query: str,
) -> dict[str, Any]:",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols.py:get_protocol_details","get_protocol_details","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols.py",134,134,true,"

def get_protocol_details(protocol_id: int, timeout: int = 30) -> dict[str, Any]:
    """"""
    Get detailed information about a specific protocol by ID.",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols.py:_get_protocols_directory","_get_protocols_directory","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols.py",173,173,false,"

def _get_protocols_directory():
    """"""Get the path to the local protocols directory.""""""
    import biomni",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols.py:list_local_protocols","list_local_protocols","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols.py",180,180,true,"

def list_local_protocols(source: str | None = None) -> dict[str, Any]:
    """"""
    List available protocol files in the local biomni/tool/protocols/ directory.",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols.py:read_local_protocol","read_local_protocol","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/protocols.py",243,243,true,"

def read_local_protocol(filename: str, source: str | None = None) -> dict[str, Any]:
    """"""
    Read the contents of a local protocol file from biomni/tool/protocols/.",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/physiology.py:reconstruct_3d_face_from_mri","reconstruct_3d_face_from_mri","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/physiology.py",0,0,true,"def reconstruct_3d_face_from_mri(mri_file_path, output_dir=""./output"", subject_id=""subject"", threshold_value=300):
    """"""Generate a 3D model of facial anatomy from MRI scans of the head and neck.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/physiology.py:analyze_abr_waveform_p1_metrics","analyze_abr_waveform_p1_metrics","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/physiology.py",149,149,true,"

def analyze_abr_waveform_p1_metrics(time_ms, amplitude_uv):
    """"""Extracts P1 amplitude and latency from Auditory Brainstem Response (ABR) waveform data.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/physiology.py:analyze_ciliary_beat_frequency","analyze_ciliary_beat_frequency","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/physiology.py",216,216,true,"

def analyze_ciliary_beat_frequency(video_path, roi_count=5, min_freq=0, max_freq=30, output_dir=""./""):
    """"""Analyze ciliary beat frequency from high-speed video microscopy data using FFT analysis.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/physiology.py:analyze_protein_colocalization","analyze_protein_colocalization","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/physiology.py",364,364,true,"

def analyze_protein_colocalization(channel1_path, channel2_path, output_dir=""./output"", threshold_method=""otsu""):
    """"""Analyze colocalization between two fluorescently labeled proteins in microscopy images.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/physiology.py:perform_cosinor_analysis","perform_cosinor_analysis","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/physiology.py",515,515,true,"

def perform_cosinor_analysis(time_data, physiological_data, period=24.0):
    """"""Performs cosinor analysis on physiological time series data to characterize circadian rhythms.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/physiology.py:cosinor_model","cosinor_model","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/physiology.py",539,539,true,"
    # Define the cosinor model function
    def cosinor_model(t, mesor, amplitude, acrophase):
        """"""Cosine function with baseline (mesor), amplitude, and phase shift.""""""
        return mesor + amplitude * np.cos((2 * np.pi * t / period) - acrophase)",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/physiology.py:calculate_brain_adc_map","calculate_brain_adc_map","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/physiology.py",612,612,true,"

def calculate_brain_adc_map(dwi_file_path, b_values, output_path=""adc_map.nii.gz"", mask_file_path=None):
    """"""Calculate Apparent Diffusion Coefficient (ADC) map from diffusion-weighted MRI data.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/physiology.py:mono_exp_model","mono_exp_model","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/physiology.py",671,671,true,"    research_log += ""- Using model: S = S0 * exp(-b * ADC)\n""

    def mono_exp_model(b, S0, ADC):
        return S0 * np.exp(-b * ADC)
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/physiology.py:analyze_endolysosomal_calcium_dynamics","analyze_endolysosomal_calcium_dynamics","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/physiology.py",737,737,true,"

def analyze_endolysosomal_calcium_dynamics(
    time_points,
    luminescence_values,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/physiology.py:analyze_fatty_acid_composition_by_gc","analyze_fatty_acid_composition_by_gc","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/physiology.py",888,888,true,"

def analyze_fatty_acid_composition_by_gc(gc_data_file, tissue_type, sample_id, output_directory=""./results""):
    """"""Analyzes fatty acid composition in tissue samples using gas chromatography data.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/physiology.py:analyze_hemodynamic_data","analyze_hemodynamic_data","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/physiology.py",1014,1014,true,"

def analyze_hemodynamic_data(pressure_data, sampling_rate, output_file=""hemodynamic_results.csv""):
    """"""Analyzes raw blood pressure data to calculate key hemodynamic parameters.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/physiology.py:simulate_thyroid_hormone_pharmacokinetics","simulate_thyroid_hormone_pharmacokinetics","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/physiology.py",1098,1098,true,"

def simulate_thyroid_hormone_pharmacokinetics(parameters, initial_conditions, time_span=(0, 24), time_points=100):
    """"""Simulates the transport and binding of thyroid hormones across different tissue compartments
    using an ODE-based pharmacokinetic model.",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/physiology.py:pk_ode_system","pk_ode_system","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/physiology.py",1141,1141,true,"
    # Define the ODE system
    def pk_ode_system(t, y):
        # Initialize derivatives
        dydt = np.zeros_like(y)",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/physiology.py:quantify_amyloid_beta_plaques","quantify_amyloid_beta_plaques","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/physiology.py",1250,1250,true,"

def quantify_amyloid_beta_plaques(
    image_path,
    output_dir=""./results"",",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:run_diffdock_with_smiles","run_diffdock_with_smiles","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py",13,13,true,"

def run_diffdock_with_smiles(pdb_path, smiles_string, local_output_dir, gpu_device=0, use_gpu=True):
    try:
        summary = []",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:docking_autodock_vina","docking_autodock_vina","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py",95,95,true,"

def docking_autodock_vina(smiles_list, receptor_pdb_file, box_center, box_size, ncpu=1):
    from tdc import Oracle
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:run_autosite","run_autosite","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py",135,135,true,"

def run_autosite(pdb_file, output_dir, spacing=1.0):
    # Prepare the output directory
    if not os.path.exists(output_dir):",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:retrieve_topk_repurposing_drugs_from_disease_txgnn","retrieve_topk_repurposing_drugs_from_disease_txgnn","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py",183,183,true,"
# Function to get TxGNN predictions and return a summarized string output
def retrieve_topk_repurposing_drugs_from_disease_txgnn(disease_name, data_lake_path, k=5):
    """"""This function computes TxGNN model predictions for drug repurposing. It takes in the paths to the data,
    the disease name, and returns a summary of the top K predicted drugs with their sigmoid-transformed scores.",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:sigmoid","sigmoid","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py",198,198,true,"
    # Sigmoid function to convert raw prediction scores
    def sigmoid(x):
        return 1 / (1 + np.exp(-x))
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:predict_admet_properties","predict_admet_properties","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py",248,248,true,"
# ADMET prediction function with research log format
def predict_admet_properties(smiles_list, ADMET_model_type=""MPNN""):
    try:
        from DeepPurpose import CompoundPred, utils",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:ADMET_pred","ADMET_pred","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py",289,289,true,"
    # Helper function for ADMET prediction
    def ADMET_pred(drug, task, unit):
        model = model_ADMETs[task + ""_"" + ADMET_model_type + ""_model""]
        X_pred = utils.data_process(",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:predict_binding_affinity_protein_1d_sequence","predict_binding_affinity_protein_1d_sequence","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py",363,363,true,"
# Binding Affinity prediction function with model_type validation
def predict_binding_affinity_protein_1d_sequence(smiles_list, amino_acid_sequence, affinity_model_type=""MPNN-CNN""):
    try:
        from DeepPurpose import DTI, utils",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:analyze_accelerated_stability_of_pharmaceutical_formulations","analyze_accelerated_stability_of_pharmaceutical_formulations","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py",413,413,true,"

def analyze_accelerated_stability_of_pharmaceutical_formulations(formulations, storage_conditions, time_points):
    """"""Analyzes the stability of pharmaceutical formulations under accelerated storage conditions.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:run_3d_chondrogenic_aggregate_assay","run_3d_chondrogenic_aggregate_assay","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py",576,576,true,"

def run_3d_chondrogenic_aggregate_assay(
    chondrocyte_cells, test_compounds, culture_duration_days=21, measurement_intervals=7
):",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:grade_adverse_events_using_vcog_ctcae","grade_adverse_events_using_vcog_ctcae","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py",681,681,true,"

def grade_adverse_events_using_vcog_ctcae(clinical_data_file):
    """"""Grade and monitor adverse events in animal studies using the VCOG-CTCAE standard.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:apply_vcog_grade","apply_vcog_grade","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py",902,902,true,"    }

    def apply_vcog_grade(symptom, severity, measurement=None):
        """"""Apply VCOG-CTCAE grading criteria to an adverse event.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:analyze_radiolabeled_antibody_biodistribution","analyze_radiolabeled_antibody_biodistribution","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py",1072,1072,true,"

def analyze_radiolabeled_antibody_biodistribution(time_points, tissue_data):
    """"""Analyze biodistribution and pharmacokinetic profile of radiolabeled antibodies.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:bi_exp_model","bi_exp_model","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py",1102,1102,true,"    # Define bi-exponential model for pharmacokinetic analysis
    # C(t) = A*exp(-alpha*t) + B*exp(-beta*t)
    def bi_exp_model(t, A, alpha, B, beta):
        return A * np.exp(-alpha * t) + B * np.exp(-beta * t)
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:estimate_alpha_particle_radiotherapy_dosimetry","estimate_alpha_particle_radiotherapy_dosimetry","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py",1208,1208,true,"

def estimate_alpha_particle_radiotherapy_dosimetry(
    biodistribution_data, radiation_parameters, output_file=""dosimetry_results.csv""
):",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:perform_mwas_cyp2c19_metabolizer_status","perform_mwas_cyp2c19_metabolizer_status","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py",1320,1320,true,"

def perform_mwas_cyp2c19_metabolizer_status(
    methylation_data_path,
    metabolizer_status_path,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:calculate_physicochemical_properties","calculate_physicochemical_properties","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py",1522,1522,true,"

def calculate_physicochemical_properties(smiles_string):
    """"""Calculate key physicochemical properties of a drug candidate molecule.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:analyze_xenograft_tumor_growth_inhibition","analyze_xenograft_tumor_growth_inhibition","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py",1615,1615,true,"

def analyze_xenograft_tumor_growth_inhibition(
    data_path,
    time_column,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:analyze_pixel_distribution","analyze_pixel_distribution","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py",1863,1863,true,"

def analyze_pixel_distribution(image_path: str) -> dict:
    """"""Analyze western blot or DNA electrophoresis images and return pixel distribution statistics.
",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:find_roi_from_image","find_roi_from_image","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py",1926,1926,true,"

def find_roi_from_image(
    image_path: str,
    lower_threshold: int,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:load_grayscale_image","load_grayscale_image","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py",1974,1974,true,"    ROI = tuple[int, int, int, int]

    def load_grayscale_image(path: str) -> cv2.Mat:
        """"""Load a grayscale image from disk.""""""
        image = cv2.imread(path, cv2.IMREAD_GRAYSCALE)",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:build_blob_detector","build_blob_detector","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py",1981,1981,true,"        return image

    def build_blob_detector(
        min_threshold: int = 0,
        max_threshold: int = 200,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:detect_blobs","detect_blobs","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py",2002,2002,true,"        return cv2.SimpleBlobDetector_create(params)

    def detect_blobs(image: cv2.Mat, detector: cv2.SimpleBlobDetector) -> list[cv2.KeyPoint]:
        """"""Detect blob keypoints in the provided image.""""""
        keypoints = detector.detect(image)",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:find_band_contours","find_band_contours","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py",2010,2010,true,"        return keypoints

    def find_band_contours(
        binary_mask: cv2.Mat,
        min_area: int = 100,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:analyze_roi_pixel_distribution","analyze_roi_pixel_distribution","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py",2042,2042,true,"        return filtered_contours

    def analyze_roi_pixel_distribution(
        image: cv2.Mat,
        roi: ROI,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:filter_rois_by_pixel_distribution","filter_rois_by_pixel_distribution","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py",2087,2087,true,"        }

    def filter_rois_by_pixel_distribution(
        image: cv2.Mat,
        rois: list[ROI],",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:compute_rois","compute_rois","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py",2155,2155,true,"        return filtered_rois, filtered_hulls

    def compute_rois(
        image: cv2.Mat,
        binary_mask: cv2.Mat,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:annotate_keypoints","annotate_keypoints","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py",2241,2241,true,"        return auto_rois, global_hulls

    def annotate_keypoints(
        image: cv2.Mat,
        keypoints: Iterable[cv2.KeyPoint],",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:show_rois","show_rois","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py",2307,2307,true,"        return output

    def show_rois(rois: Sequence[ROI]) -> None:
        """"""Print ROI information to stdout.""""""
        print(f""Detected ROI count: {len(rois)}"")",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:analyze_western_blot","analyze_western_blot","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py",2349,2349,true,"

def analyze_western_blot(
    blot_image_path,
    target_bands,",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:_load_ddinter_data","_load_ddinter_data","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py",2459,2459,false,"

def _load_ddinter_data(data_lake_path):
    """"""
    Load DDInter datasets from pickle files, processing if needed.",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:_process_ddinter_data_inline","_process_ddinter_data_inline","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py",2506,2506,false,"

def _process_ddinter_data_inline(data_lake_path, output_dir):
    """"""
    Process DDInter CSV files into standardized pickle files.",""
"Function:data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py:_standardize_drug_name_processing","_standardize_drug_name_processing","data/artifacts/0b98775a-0be8-4743-8728-94820ea65ec8/workspace/repo/biomni/tool/pharmacology.py",2576,2576,false,"

def _standardize_drug_name_processing(drug_name):
    """"""Standardize drug names for consistent matching during processing.""""""
    import pandas as pd",""
